LocName,LocHREF,Business,raw text,search string,Name,Business_b,Address,WebSite,Lat,Long,ZipCode,State,County
UAMS Department of Physical Medicine and Rehabilitation,https://www.google.com/maps/place/UAMS+Department+of+Physical+Medicine+and+Rehabilitation/data=!4m6!3m5!1s0x87d2a4a1855a28f9:0x5308c58209f8e3ca!8m2!3d34.7495736!4d-92.3220467!16s%2Fg%2F1tgpt49h?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Department of Physical Medicine and Rehabilitation,University department,"4301 W Markham St #602, Little Rock, AR 72205",medicine.uams.edu,34.7482467,-92.3198885,72205,AR,"Pulaski, AR"
Timber Ridge Group Inc,https://www.google.com/maps/place/Timber+Ridge+Group+Inc/data=!4m6!3m5!1s0x87d2be8016ad2d21:0xa73c0507f6a995a!8m2!3d34.797011!4d-92.222775!16s%2Fg%2F1tnblp0r?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Timber Ridge Group Inc,Physical therapy clinic,"4500 W Commercial Dr, North Little Rock, AR 72116",,34.797341,-92.224012,72116,AR,"Pulaski, AR"
Butler Adult Living Center,https://www.google.com/maps/place/Butler+Adult+Living+Center/data=!4m6!3m5!1s0x87d2a10b44eaa1d9:0xf26041c56610af4!8m2!3d34.7900725!4d-92.4025786!16s%2Fg%2F1thqh8wt?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Butler Adult Living Center,Physical therapy clinic,"3920 Woodland Heights Rd, Little Rock, AR 72212",easterseals.com,34.7903426,-92.4018974,72212,AR,"Pulaski, AR"
Wilson Court Apartments,https://www.google.com/maps/place/Wilson+Court+Apartments/data=!4m6!3m5!1s0x87d2a10b44eaa1d9:0x168b09515283bcc5!8m2!3d34.7900725!4d-92.4025786!16s%2Fg%2F1tc_x3yp?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Wilson Court Apartments,Physical therapy clinic,"3920 Woodland Heights Rd, Little Rock, AR 72212",,34.7903426,-92.4018974,72212,AR,"Pulaski, AR"
Horizon OrthoRehab & Diagnostics,https://www.google.com/maps/place/Horizon+OrthoRehab+%26+Diagnostics/data=!4m6!3m5!1s0x87d2bf9b90fb9bf1:0xfad449e6d91de111!8m2!3d34.7920673!4d-92.2219373!16s%2Fg%2F11jk3mmjcb?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Horizon OrthoRehab & Diagnostics,Chiropractor,"4100 Landers Rd, North Little Rock, AR 72117",horizonordclinic.com,34.7924547,-92.2222363,72117,AR,"Pulaski, AR"
OrthoArkansas,https://www.google.com/maps/place/OrthoArkansas/data=!4m6!3m5!1s0x87d2a6ae5615a48b:0xd83af55824d32c7c!8m2!3d34.7443466!4d-92.3357009!16s%2Fg%2F1tdy9lwt?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,OrthoArkansas,Orthopedic clinic,"800 Fair Park Blvd, Little Rock, AR 72204",orthoarkansas.com,34.744464,-92.334431,72204,AR,"Pulaski, AR"
UAMS Health - Thomas and Lyon Longevity Clinic,https://www.google.com/maps/place/UAMS+Health+-+Thomas+and+Lyon+Longevity+Clinic/data=!4m6!3m5!1s0x87d2a4a02639aea1:0xbb083adf3516b620!8m2!3d34.7460403!4d-92.318161!16s%2Fg%2F1hc6zjgy8?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Health - Thomas and Lyon Longevity Clinic,Physical therapy clinic,"Donald W. Reynolds Institute on Aging Second Floor, 625 Jack Stephens Dr, Little Rock, AR 72205",uamshealth.com,34.746304,-92.318637,72205,AR,"Pulaski, AR"
Complete Pulmonary Rehab - Little Rock,https://www.google.com/maps/place/Complete+Pulmonary+Rehab+-+Little+Rock/data=!4m6!3m5!1s0x87d2a372f51bc6ab:0x6f938bac191f5f08!8m2!3d34.763539!4d-92.3401504!16s%2Fg%2F11h27cll9l?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Complete Pulmonary Rehab - Little Rock,Pulmonologist,"5905 Forest Pl Suite 200, Little Rock, AR 72207",business.site,34.7651163,-92.3399087,72207,AR,"Pulaski, AR"
Armistead Village Apartments,https://www.google.com/maps/place/Armistead+Village+Apartments/data=!4m6!3m5!1s0x87d2a10b44eaa1d9:0x4d7395247686ae2d!8m2!3d34.7900725!4d-92.4025786!16s%2Fg%2F1wf39463?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Armistead Village Apartments,Physical therapy clinic,"3920 Woodland Heights Rd, Little Rock, AR 72212",,34.7903426,-92.4018974,72212,AR,"Pulaski, AR"
LTC Rehab,https://www.google.com/maps/place/LTC+Rehab/data=!4m6!3m5!1s0x87cd5f947d37913f:0x6f796d9b07fdd3f7!8m2!3d34.813678!4d-92.47391!16s%2Fg%2F1262l8wfj?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,LTC Rehab,Physical therapy clinic,"6411 Valley Ranch Dr, Little Rock, AR 72223",,34.8133909,-92.4747292,72223,AR,"Pulaski, AR"
Pediatrics Plus - Little Rock,https://www.google.com/maps/place/Pediatrics+Plus+-+Little+Rock/data=!4m6!3m5!1s0x87d2a6a4de951177:0x7f84a63cc076edb2!8m2!3d34.7364527!4d-92.3909833!16s%2Fg%2F1261ms9gg?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Pediatrics Plus - Little Rock,Special education school,"1900 Aldersgate Rd, Little Rock, AR 72205",pediatricsplus.com,34.7366476,-92.390302,72205,AR,"Pulaski, AR"
CHI St. Vincent Sherwood Rehabilitation Hospital,https://www.google.com/maps/place/CHI+St.+Vincent+Sherwood+Rehabilitation+Hospital/data=!4m6!3m5!1s0x87d2be6eca62f383:0x385f174f4f7469b7!8m2!3d34.813576!4d-92.2087623!16s%2Fg%2F1tg5vlf8?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,CHI St. Vincent Sherwood Rehabilitation Hospital,Hospital,"2201 Wildwood Ave, Sherwood, AR 72120",encompasshealth.com,34.81297,-92.20805,72120,AR,"Pulaski, AR"
"Nash Therapeutic Services, LLC.","https://www.google.com/maps/place/Nash+Therapeutic+Services,+LLC./data=!4m6!3m5!1s0x87d2bc8b0ca5baf9:0xa1e0a9c0f7dd7f5f!8m2!3d34.75528!4d-92.2755426!16s%2Fg%2F1thtq3mb?authuser=0&hl=en&rclk=1",University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Nash Therapeutic Services, LLC.",Mental health service,"628 W Broadway St, North Little Rock, AR 72114",nashtherapy.net,34.7566521,-92.2736782,72114,AR,"Pulaski, AR"
Chad Williams,https://www.google.com/maps/place/Chad+Williams/data=!4m6!3m5!1s0x87d2bdd290da1555:0x48f6cd3f6d3ffbbc!8m2!3d34.7996375!4d-92.2327618!16s%2Fg%2F11p07bcyxr?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Chad Williams,Physical therapist,"4801 Fairway Ave, North Little Rock, AR 72116",,34.799461,-92.232397,72116,AR,"Pulaski, AR"
UAMS Health - Child Study Center Outpatient Therapy Clinic,https://www.google.com/maps/place/UAMS+Health+-+Child+Study+Center+Outpatient+Therapy+Clinic/data=!4m6!3m5!1s0x87d2bb574905bbf7:0xad2855937841c6b2!8m2!3d34.7466!4d-92.2926!16s%2Fg%2F11m9nd452q?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Health - Child Study Center Outpatient Therapy Clinic,Medical clinic,"1210 Wolfe St The David M. Clark Center for Safe and Healthy Children Second Floor, Little Rock, AR 72202",uamshealth.com,34.739451,-92.29294,72202,AR,"Pulaski, AR"
Systemedic,https://www.google.com/maps/place/Systemedic/data=!4m6!3m5!1s0x87d2a6c6168d2933:0xde08afa7593eec3d!8m2!3d34.7431306!4d-92.4037029!16s%2Fg%2F1vcjmsql?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Systemedic,Occupational health service,"11617 Kanis Rd, Little Rock, AR 72211",systemedic.com,34.7433191,-92.4032033,72211,AR,"Pulaski, AR"
ProMotion Physical Therapy,https://www.google.com/maps/place/ProMotion+Physical+Therapy/data=!4m6!3m5!1s0x87d2b89e287644f3:0x849b72d8cd9ff10!8m2!3d34.7297265!4d-92.1451268!16s%2Fg%2F11b73jyv_z?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,ProMotion Physical Therapy,Physical therapist,"11100 Hwy 165, # 5, North Little Rock, AR 72117",promopt.net,34.722822,-92.121516,72117,AR,"Pulaski, AR"
"Louis M. Tretter, PT","https://www.google.com/maps/place/Louis+M.+Tretter,+PT/data=!4m6!3m5!1s0x87d2a0882e939a65:0x4334fa033a4afc9c!8m2!3d34.7932579!4d-92.4484785!16s%2Fg%2F1hc1wx9nc?authuser=0&hl=en&rclk=1",University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,"Louis M. Tretter, PT",Physical therapist,"112 Holland Ln, Little Rock, AR 72223",,34.7932217,-92.4482782,72223,AR,"Pulaski, AR"
Riverstone Wellness Center,https://www.google.com/maps/place/Riverstone+Wellness+Center/data=!4m6!3m5!1s0x87d2a3779abef277:0x948121963f149339!8m2!3d34.7635438!4d-92.3400643!16s%2Fg%2F11cn6tbs4l?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Riverstone Wellness Center,Mental health service,"5905 Forest Pl #230, Little Rock, AR 72207",riverstonewellnesscenter.com,34.7651163,-92.3399087,72207,AR,"Pulaski, AR"
Let's Talk Therapy Services,https://www.google.com/maps/place/Let's+Talk+Therapy+Services/data=!4m6!3m5!1s0x87d2a152879a6229:0x6eac2fdc15899d7e!8m2!3d34.7541872!4d-92.3882489!16s%2Fg%2F11c3xbyknz?authuser=0&hl=en&rclk=1,University department,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Let's Talk Therapy Services,Speech pathologist,"10310 W Markham St #205, Little Rock, AR 72205",letstalkar.com,34.7538775,-92.3881132,72205,AR,"Pulaski, AR"
Progressive Therapy,https://www.google.com/maps/place/Progressive+Therapy/data=!4m6!3m5!1s0x87d29dab76605719:0x75a1cd00923e75ed!8m2!3d34.965421!4d-92.4231609!16s%2Fg%2F1vljgwcm?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Progressive Therapy,Physical therapist,"582 AR-365, Mayflower, AR 72106",,34.9658562,-92.4237007,72106,AR,"Faulkner, AR"
Jacksonville Physical Therapy,https://www.google.com/maps/place/Jacksonville+Physical+Therapy/data=!4m6!3m5!1s0x87d2eac100a1b2d5:0x645f03e5d008b3e6!8m2!3d34.8712037!4d-92.1246421!16s%2Fg%2F1vc_qx73?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Jacksonville Physical Therapy,Physical therapist,"208 John Harden Dr, Jacksonville, AR 72076",jacksonvillept.net,34.8690385,-92.1278745,72076,AR,"Pulaski, AR"
Carson Physical Therapy - Bryant,https://www.google.com/maps/place/Carson+Physical+Therapy+-+Bryant/data=!4m6!3m5!1s0x87cd57a8e0982813:0x77153e65b0abffc9!8m2!3d34.6245592!4d-92.4966215!16s%2Fg%2F1wcxdmpt?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Carson Physical Therapy - Bryant,Physical therapy clinic,"3231 Main St #3, Bryant, AR 72022",carsonphysicaltherapy.com,34.623914,-92.496168,72022,AR,"Saline, AR"
Men's Rehabilitation,https://www.google.com/maps/place/Men's+Rehabilitation/data=!4m6!3m5!1s0x87d2bba8beada7e1:0xc718f27d5c2d1107!8m2!3d34.7196565!4d-92.2587281!16s%2Fg%2F1th0bztq?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Men's Rehabilitation,Church,"3003 Confederate Blvd, Little Rock, AR 72206",,34.7193345,-92.2589601,72206,AR,"Pulaski, AR"
CHI St. Vincent Inpatient Behavioral Health - Little Rock,https://www.google.com/maps/place/CHI+St.+Vincent+Inpatient+Behavioral+Health+-+Little+Rock/data=!4m6!3m5!1s0x87d2a481cadbb509:0xb6254dc51c3c9b4c!8m2!3d34.7504671!4d-92.3393722!16s%2Fg%2F11dxhz9fzx?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,CHI St. Vincent Inpatient Behavioral Health - Little Rock,Mental health clinic,"2 St Vincent Cir, Little Rock, AR 72205",chistvincent.com,34.7504025,-92.3387075,72205,AR,"Pulaski, AR"
OrthoArkansas Surgery Center,https://www.google.com/maps/place/OrthoArkansas+Surgery+Center/data=!4m6!3m5!1s0x87d2a786326194f9:0x84ec13bb647ff09a!8m2!3d34.7421231!4d-92.3892887!16s%2Fg%2F11fk3cg704?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,OrthoArkansas Surgery Center,Surgical center,"10301 Kanis Rd, Little Rock, AR 72205",orthoarkansassurgerycenter.com,34.742823,-92.3888281,72205,AR,"Pulaski, AR"
Pediatrics Plus - North Little Rock,https://www.google.com/maps/place/Pediatrics+Plus+-+North+Little+Rock/data=!4m6!3m5!1s0x87d2a2519a21c7cb:0xdad590584e188e9a!8m2!3d34.8053452!4d-92.3524665!16s%2Fg%2F1tqtb68c?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Pediatrics Plus - North Little Rock,Special education school,"4901 Northshore Dr, North Little Rock, AR 72118",pediatricsplus.com,34.806241,-92.351985,72118,AR,"Pulaski, AR"
Carson Physical Therapy East End,https://www.google.com/maps/place/Carson+Physical+Therapy+East+End/data=!4m6!3m5!1s0x87d2adcea3c5a633:0xa8cfc3b9bc8d719f!8m2!3d34.560346!4d-92.336101!16s%2Fg%2F1thhl11k?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Carson Physical Therapy East End,Physical therapist,"20800 Arch Street Pike, Hensley, AR 72065",carsonphysicaltherapy.com,34.579575,-92.326736,72065,AR,"Saline, AR"
Arkansas Pain Care Clinics,https://www.google.com/maps/place/Arkansas+Pain+Care+Clinics/data=!4m6!3m5!1s0x87d2a14cc9961e89:0x2bb7fed398ac52f3!8m2!3d34.7510414!4d-92.3947296!16s%2Fg%2F11f3zy8l25?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Arkansas Pain Care Clinics,Medical clinic,"300 S Shackleford Rd, Little Rock, AR 72211",arpaincareclinics.com,34.7510605,-92.3948534,72211,AR,"Pulaski, AR"
Reflections Therapy Services,https://www.google.com/maps/place/Reflections+Therapy+Services/data=!4m6!3m5!1s0x862d597eeb4bb42d:0x89212229164c2d9b!8m2!3d39.0659688!4d-99.142686!16s%2Fg%2F11r8q6h0fm?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Reflections Therapy Services,Physical therapy clinic,,reflectionstherapyservices.org,,,,,
Living hope,https://www.google.com/maps/place/Living+hope/data=!4m6!3m5!1s0x87d2a16ccb1394eb:0xe0e25799c2400198!8m2!3d34.7530163!4d-92.3856775!16s%2Fg%2F11s135p12q?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Living hope,Psychotherapist,"1 Corporate Hill Dr, Little Rock, AR 72205",,34.753556,-92.386224,72205,AR,"Pulaski, AR"
Hippos and Fish Therapy,https://www.google.com/maps/place/Hippos+and+Fish+Therapy/data=!4m6!3m5!1s0x87d2bd2e6f52a9d7:0xf2255de5690de2f6!8m2!3d34.8057344!4d-92.2964603!16s%2Fg%2F11bysjn_p4?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Hippos and Fish Therapy,Doctor,"304 Sorenson St, North Little Rock, AR 72118",hipposandfish.com,34.8062389,-92.2967028,72118,AR,"Pulaski, AR"
McMaster Physical Therapy Clinic,https://www.google.com/maps/place/McMaster+Physical+Therapy+Clinic/data=!4m6!3m5!1s0x87cd7dc5fe214273:0xdc80b2606de6b892!8m2!3d35.0850007!4d-92.4903879!16s%2Fg%2F1trtvvr0?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,McMaster Physical Therapy Clinic,Physical therapist,"3605 College Ave, Conway, AR 72034",mcmasterpt.com,35.085304,-92.4897186,72034,AR,"Faulkner, AR"
Pro Active Rehab Inc,https://www.google.com/maps/place/Pro+Active+Rehab+Inc/data=!4m6!3m5!1s0x87cd5178c571a89f:0x2d6170330b337274!8m2!3d34.5769639!4d-92.5783579!16s%2Fg%2F1tfvzp6y?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Pro Active Rehab Inc,Physical therapy clinic,"1308 Military Rd, Benton, AR 72015",proactiverehab.net,34.5761432,-92.577809,72015,AR,"Saline, AR"
Baptist Health Therapy Center-Bryant,https://www.google.com/maps/place/Baptist+Health+Therapy+Center-Bryant/data=!4m6!3m5!1s0x87cd5707147037b7:0x190e65678b831c93!8m2!3d34.6230699!4d-92.5013794!16s%2Fg%2F11cnctstk0?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Baptist Health Therapy Center-Bryant,Physical therapy clinic,"612 Office Park Dr Suite 5, Bryant, AR 72022",baptist-health.com,34.6224155,-92.499308,72022,AR,"Saline, AR"
Bowen Hefley Orthopedics,https://www.google.com/maps/place/Bowen+Hefley+Orthopedics/data=!4m6!3m5!1s0x87d2a4808844fcd3:0xf4ebe2d9b5b09fc4!8m2!3d34.75151!4d-92.3370359!16s%2Fg%2F1tmz7gl2?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Bowen Hefley Orthopedics,Orthopedic surgeon,"5 St Vincent Cir, Little Rock, AR 72205",bowenhefleyortho.com,34.750669,-92.337558,72205,AR,"Pulaski, AR"
Benton Physical Therapy,https://www.google.com/maps/place/Benton+Physical+Therapy/data=!4m6!3m5!1s0x87cd5178c571a89f:0x75660d960f472aaa!8m2!3d34.5772262!4d-92.5785898!16s%2Fg%2F1xn_nxry?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Benton Physical Therapy,Physical therapy clinic,"1308 Military Rd, Benton, AR 72015",bentonphysicaltherapy.com,34.5761432,-92.577809,72015,AR,"Saline, AR"
Select Physical Therapy,https://www.google.com/maps/place/Select+Physical+Therapy/data=!4m6!3m5!1s0x87cd7d88f2a0da17:0x27dfe5bcbf41745d!8m2!3d35.0693082!4d-92.4622571!16s%2Fg%2F1tj9tw52?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Select Physical Therapy,Physical therapy clinic,"2425 Dave Ward Dr Suite 103, Conway, AR 72034",selectphysicaltherapy.com,35.070552,-92.4655185,72034,AR,"Faulkner, AR"
Elite Physical Therapy,https://www.google.com/maps/place/Elite+Physical+Therapy/data=!4m6!3m5!1s0x87d283aaeb3e036d:0x224a93f4dd0075a5!8m2!3d35.0658407!4d-92.4331728!16s%2Fg%2F11h6q241g5?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Elite Physical Therapy,Physical therapy clinic,"635 Dave Ward Dr Suite 104, Conway, AR 72034",facebook.com,35.0661854,-92.4334918,72034,AR,"Faulkner, AR"
Exceptional Physical Therapy,https://www.google.com/maps/place/Exceptional+Physical+Therapy/data=!4m6!3m5!1s0x87cd5218a8ef39ef:0xb49ce56aabfb46bd!8m2!3d34.563336!4d-92.5991954!16s%2Fg%2F12hkm4mg_?authuser=0&hl=en&rclk=1,Physical therapist,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Exceptional Physical Therapy,Physical therapy clinic,"1102 W South St, Benton, AR 72015",exceptionalpt.com,34.564324,-92.618583,72015,AR,"Saline, AR"
UAMS Health - Vulvar Clinic,https://www.google.com/maps/place/UAMS+Health+-+Vulvar+Clinic/data=!4m6!3m5!1s0x87d2a5740cfc5af1:0x631cf87d67218d34!8m2!3d34.7477596!4d-92.3450388!16s%2Fg%2F11qyb0gl34?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Health - Vulvar Clinic,Women's health clinic,"6119 Midtown Ave, Little Rock, AR 72205",uamshealth.com,34.7486005,-92.3429589,72205,AR,"Pulaski, AR"
Harris and Renshaw Physical Therapy - Sherwood,https://www.google.com/maps/place/Harris+and+Renshaw+Physical+Therapy+-+Sherwood/data=!4m6!3m5!1s0x87d295c9ca8ee741:0xce9c7f3eea2b6dcf!8m2!3d34.8571285!4d-92.2022667!16s%2Fg%2F11gl4mlhlw?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Harris and Renshaw Physical Therapy - Sherwood,Rehabilitation center,"13133 AR-107, Sherwood, AR 72120",harrisandrenshawpt.com,34.8648788,-92.1984269,72120,AR,"Pulaski, AR"
Egoscue of Little Rock,https://www.google.com/maps/place/Egoscue+of+Little+Rock/data=!4m6!3m5!1s0x87cd5fc0f8090907:0xb1cad27890ce0a39!8m2!3d34.7534203!4d-92.4308879!16s%2Fg%2F11fpgy02z5?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Egoscue of Little Rock,Pain control clinic,"14001 Chenal Pkwy Ste 2, Little Rock, AR 72211",egoscue.com,34.7554232,-92.4282444,72211,AR,"Pulaski, AR"
UAMS Health - Family Medical Center,https://www.google.com/maps/place/UAMS+Health+-+Family+Medical+Center/data=!4m6!3m5!1s0x87d2a4a1855a28f9:0xb84541dbd88eb5c5!8m2!3d34.746914!4d-92.3185153!16s%2Fm%2F0dgq_4j?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Health - Family Medical Center,Medical Center,"521 Jack Stephens Drive First floor, Little Rock, AR 72205",uamshealth.com,34.746604,-92.318702,72205,AR,"Pulaski, AR"
Pain Care Associates,https://www.google.com/maps/place/Pain+Care+Associates/data=!4m6!3m5!1s0x87d2a3f825535875:0xd7d5daff21d07609!8m2!3d34.7530086!4d-92.372308!16s%2Fg%2F1tczffgb?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Pain Care Associates,Chiropractor,"8801 W Markham St, Little Rock, AR 72205",paincarelr.com,34.75335,-92.3725934,72205,AR,"Pulaski, AR"
Concentra Urgent Care,https://www.google.com/maps/place/Concentra+Urgent+Care/data=!4m6!3m5!1s0x87d2bc2676a880a3:0xeafe0f40b974fa4b!8m2!3d34.7857475!4d-92.2278289!16s%2Fg%2F1thf92k4?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Concentra Urgent Care,Occupational health service,"3470 Landers Rd, North Little Rock, AR 72117",concentra.com,34.7846455,-92.2256338,72117,AR,"Pulaski, AR"
UAMS Health - STRIVE Clinic,https://www.google.com/maps/place/UAMS+Health+-+STRIVE+Clinic/data=!4m6!3m5!1s0x87d2bd9ccdaeec17:0xc8d0721b4d281b9c!8m2!3d34.7991512!4d-92.2331222!16s%2Fg%2F11nrsyc0vz?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,UAMS Health - STRIVE Clinic,Medical clinic,"4701 Fairway Ave, North Little Rock, AR 72116",uamshealth.com,34.7986327,-92.2329482,72116,AR,"Pulaski, AR"
Ortho Rehab & Specialty Center/Farrer Physical Therapy,https://www.google.com/maps/place/Ortho+Rehab+%26+Specialty+Center%2FFarrer+Physical+Therapy/data=!4m6!3m5!1s0x87d2ee59011abe47:0x981744be0d276cd3!8m2!3d34.9802591!4d-92.0401254!16s%2Fg%2F11fy_nk0sy?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Ortho Rehab & Specialty Center/Farrer Physical Therapy,Physical therapy clinic,"2039 W Main St, Cabot, AR 72023",pt-orthorehab.com,34.9815412,-92.0393684,72023,AR,"Lonoke, AR"
Allied Therapy & Consulting,https://www.google.com/maps/place/Allied+Therapy+%26+Consulting/data=!4m6!3m5!1s0x87d2e53aea98bed9:0x2ae67ff2961a0d6e!8m2!3d35.0110151!4d-91.9585058!16s%2Fg%2F1tnblp0s?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Allied Therapy & Consulting,Physical therapy clinic,"1500 Wilson Loop, Ward, AR 72176",allied-therapy.com,35.010665,-91.958623,72176,AR,"Lonoke, AR"
CHI St. Vincent Health at Home - Little Rock,https://www.google.com/maps/place/CHI+St.+Vincent+Health+at+Home+-+Little+Rock/data=!4m6!3m5!1s0x87d2a6c64ecacd3b:0xc7e5e7fc8bb6a3d1!8m2!3d34.7376859!4d-92.4040131!16s%2Fg%2F11dfxg7x_7?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,CHI St. Vincent Health at Home - Little Rock,Home health care service,"1 Executive Center Ct Ste 110, Little Rock, AR 72211",chistvincent.com,34.737562,-92.40442,72211,AR,"Pulaski, AR"
Baptist Health Therapy Center-Benton,https://www.google.com/maps/place/Baptist+Health+Therapy+Center-Benton/data=!4m6!3m5!1s0x87cd5187e0ab6229:0x4863471731ecc228!8m2!3d34.5711762!4d-92.5888656!16s%2Fg%2F1tp0f61r?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Baptist Health Therapy Center-Benton,Physical therapy clinic,"825 W Carpenter St, Benton, AR 72015",baptist-health.com,34.5711408,-92.5893776,72015,AR,"Saline, AR"
Core and Pelvic Therapy Clinic,https://www.google.com/maps/place/Core+and+Pelvic+Therapy+Clinic/data=!4m6!3m5!1s0x87cd7dee2ba5e625:0xade13c9fa7210d5b!8m2!3d35.0863862!4d-92.4562534!16s%2Fg%2F12lklgg1r?authuser=0&hl=en&rclk=1,Women's health clinic,PULASKI+COUNTY+ARKANSAS,Physical+Thrapy+Clinic,Core and Pelvic Therapy Clinic,Physical therapy clinic,"2200 Ada Ave Suite 200, Conway, AR 72034",conwayregional.org,35.085994,-92.455652,72034,AR,"Faulkner, AR"
